Segment,Country, Product ,Date, Discount Band ,  Units Sold  ,  Manufacturing Price  ,  Sale Price  ,  Discounts  ,Year, Month Name ,Month Number
Channel Partners,Mexico, Montana ,01-01-2014, Medium ,2340,5,12,1965.6,2014, January ,1
Channel Partners,France, Montana ,01-11-2014, Medium ,2342,5,12,1967.3,2014, November ,11
Government,France, Paseo ,01-09-2013, Medium ,1031,10,7,505.2,2013, September ,9
Midmarket,Canada, Velo ,01-05-2014, Medium ,1262,120,15,1325.1,2014, May ,5
Government,Canada, Velo ,01-06-2014, Medium ,1135,120,7,556.2,2014, June ,6
Government,United States of America, Velo ,01-11-2014, Medium ,547,120,7,268,2014, November ,11
Government,Canada, Velo ,01-12-2014, Medium ,1582,120,7,775.2,2014, December ,12
Channel Partners,France, VTT ,01-04-2014, Medium ,1738.5,250,12,1460.3,2014, April ,4
Channel Partners,Germany, VTT ,01-09-2013, Medium ,2215,250,12,1860.6,2013, September ,9
Government,Canada, VTT ,01-12-2014, Medium ,1582,250,7,775.2,2014, December ,12
Government,Canada, Amarilla ,01-06-2014, Medium ,1135,260,7,556.2,2014, June ,6
Government,United States of America, Carretera ,01-03-2014, Medium ,1761,3,350,43144.5,2014, March ,3
Small Business,France, Carretera ,01-06-2014, Medium ,448,3,300,9408,2014, June ,6
Small Business,France, Carretera ,01-10-2014, Medium ,2181,3,300,45801,2014, October ,10
Government,France, Montana ,01-10-2014, Medium ,1976,5,20,2766.4,2014, October ,10
Small Business,France, Montana ,01-10-2014, Medium ,2181,5,300,45801,2014, October ,10
Enterprise,Germany, Montana ,01-11-2013, Medium ,2500,5,125,21875,2013, November ,11
Small Business,Canada, Paseo ,01-05-2014, Medium ,1702,10,300,35742,2014, May ,5
Small Business,France, Paseo ,01-06-2014, Medium ,448,10,300,9408,2014, June ,6
Enterprise,Germany, Paseo ,01-07-2014, Medium ,3513,10,125,30738.8,2014, July ,7
Midmarket,France, Paseo ,01-08-2014, Medium ,2101,10,15,2206.1,2014, August ,8
Midmarket,United States of America, Paseo ,01-09-2013, Medium ,2931,10,15,3077.6,2013, September ,9
Government,France, Paseo ,01-09-2014, Medium ,1535,10,20,2149,2014, September ,9
Small Business,Germany, Paseo ,01-09-2013, Medium ,1123,10,300,23583,2013, September ,9
Small Business,Canada, Paseo ,01-11-2013, Medium ,1404,10,300,29484,2013, November ,11
Channel Partners,Mexico, Paseo ,01-11-2013, Medium ,2763,10,12,2320.9,2013, November ,11
Government,Germany, Paseo ,01-12-2013, Medium ,2125,10,7,1041.3,2013, December ,12
Small Business,France, Velo ,01-07-2014, Medium ,1659,120,300,34839,2014, July ,7
Government,Mexico, Velo ,01-08-2014, Medium ,609,120,20,852.6,2014, August ,8
Enterprise,Germany, Velo ,01-09-2014, Medium ,2087,120,125,18261.3,2014, September ,9
Government,France, Velo ,01-10-2014, Medium ,1976,120,20,2766.4,2014, October ,10
Government,United States of America, Velo ,01-12-2013, Medium ,1421,120,20,1989.4,2013, December ,12
Small Business,United States of America, Velo ,01-12-2014, Medium ,1372,120,300,28812,2014, December ,12
Government,Germany, Velo ,01-12-2013, Medium ,588,120,20,823.2,2013, December ,12
Channel Partners,Canada, VTT ,01-01-2014, Medium ,3244.5,250,12,2725.4,2014, January ,1
Small Business,France, VTT ,01-02-2014, Medium ,959,250,300,20139,2014, February ,2
Small Business,Mexico, VTT ,01-02-2014, Medium ,2747,250,300,57687,2014, February ,2
Enterprise,Canada, Amarilla ,01-05-2014, Medium ,1645,260,125,14393.8,2014, May ,5
Government,France, Amarilla ,01-09-2014, Medium ,2876,260,350,70462,2014, September ,9
Enterprise,Germany, Amarilla ,01-09-2013, Medium ,994,260,125,8697.5,2013, September ,9
Government,Canada, Amarilla ,01-11-2014, Medium ,1118,260,20,1565.2,2014, November ,11
Small Business,United States of America, Amarilla ,01-12-2014, Medium ,1372,260,300,28812,2014, December ,12
Government,Canada, Montana ,01-02-2014, Medium ,488,5,7,273.3,2014, February ,2
Government,United States of America, Montana ,01-06-2014, Medium ,1282,5,20,2051.2,2014, June ,6
Government,Canada, Paseo ,01-05-2014, Medium ,257,10,7,143.9,2014, May ,5
Government,United States of America, Amarilla ,01-06-2014, Medium ,1282,260,20,2051.2,2014, June ,6
Enterprise,Mexico, Carretera ,01-08-2014, Medium ,1540,3,125,15400,2014, August ,8
Midmarket,France, Carretera ,01-11-2014, Medium ,490,3,15,588,2014, November ,11
Government,Mexico, Carretera ,01-12-2014, Medium ,1362,3,350,38136,2014, December ,12
Midmarket,France, Montana ,01-03-2014, Medium ,2501,5,15,3001.2,2014, March ,3
Government,Canada, Montana ,01-06-2014, Medium ,708,5,20,1132.8,2014, June ,6
Government,Germany, Montana ,01-07-2014, Medium ,645,5,20,1032,2014, July ,7
Small Business,France, Montana ,01-08-2014, Medium ,1562,5,300,37488,2014, August ,8
Small Business,Canada, Montana ,01-09-2013, Medium ,1283,5,300,30792,2013, September ,9
Midmarket,Germany, Montana ,01-12-2014, Medium ,711,5,15,853.2,2014, December ,12
Enterprise,Mexico, Paseo ,01-03-2014, Medium ,1114,10,125,11140,2014, March ,3
Government,Germany, Paseo ,01-04-2014, Medium ,1259,10,7,705,2014, April ,4
Government,Germany, Paseo ,01-05-2014, Medium ,1095,10,7,613.2,2014, May ,5
Government,Germany, Paseo ,01-06-2014, Medium ,1366,10,20,2185.6,2014, June ,6
Small Business,Mexico, Paseo ,01-06-2014, Medium ,2460,10,300,59040,2014, June ,6
Government,United States of America, Paseo ,01-08-2014, Medium ,678,10,7,379.7,2014, August ,8
Government,Germany, Paseo ,01-08-2014, Medium ,1598,10,7,894.9,2014, August ,8
Government,Germany, Paseo ,01-09-2013, Medium ,2409,10,7,1349,2013, September ,9
Government,Germany, Paseo ,01-09-2014, Medium ,1934,10,20,3094.4,2014, September ,9
Government,Mexico, Paseo ,01-09-2014, Medium ,2993,10,20,4788.8,2014, September ,9
Government,Germany, Paseo ,01-11-2013, Medium ,2146,10,350,60088,2013, November ,11
Government,Mexico, Paseo ,01-12-2013, Medium ,1946,10,7,1089.8,2013, December ,12
Government,Mexico, Paseo ,01-12-2014, Medium ,1362,10,350,38136,2014, December ,12
Channel Partners,Canada, Velo ,01-03-2014, Medium ,598,120,12,574.1,2014, March ,3
Government,United States of America, Velo ,01-06-2014, Medium ,2907,120,7,1627.9,2014, June ,6
Government,Germany, Velo ,01-06-2014, Medium ,2338,120,7,1309.3,2014, June ,6
Small Business,France, Velo ,01-11-2013, Medium ,386,120,300,9264,2013, November ,11
Small Business,Mexico, Velo ,01-12-2014, Medium ,635,120,300,15240,2014, December ,12
Government,France, VTT ,01-04-2014, Medium ,574.5,250,350,16086,2014, April ,4
Government,Germany, VTT ,01-06-2014, Medium ,2338,250,7,1309.3,2014, June ,6
Government,France, VTT ,01-08-2014, Medium ,381,250,350,10668,2014, August ,8
Government,Germany, VTT ,01-08-2014, Medium ,422,250,350,11816,2014, August ,8
Small Business,Canada, VTT ,01-09-2014, Medium ,2134,250,300,51216,2014, September ,9
Small Business,United States of America, VTT ,01-12-2013, Medium ,808,250,300,19392,2013, December ,12
Government,Canada, Amarilla ,01-06-2014, Medium ,708,260,20,1132.8,2014, June ,6
Government,United States of America, Amarilla ,01-06-2014, Medium ,2907,260,7,1627.9,2014, June ,6
Government,Germany, Amarilla ,01-06-2014, Medium ,1366,260,20,2185.6,2014, June ,6
Small Business,Mexico, Amarilla ,01-06-2014, Medium ,2460,260,300,59040,2014, June ,6
Government,Germany, Amarilla ,01-11-2014, Medium ,1520,260,20,2432,2014, November ,11
Midmarket,Germany, Amarilla ,01-12-2014, Medium ,711,260,15,853.2,2014, December ,12
Channel Partners,Mexico, Amarilla ,01-12-2013, Medium ,1375,260,12,1320,2013, December ,12
Small Business,Mexico, Amarilla ,01-12-2014, Medium ,635,260,300,15240,2014, December ,12
Government,United States of America, VTT ,01-07-2014, Medium ,436.5,250,20,698.4,2014, July ,7
Small Business,Canada, Carretera ,01-06-2014, Medium ,1094,3,300,29538,2014, June ,6
Channel Partners,Mexico, Carretera ,01-10-2013, Medium ,367,3,12,396.4,2013, October ,10
Small Business,Canada, Montana ,01-04-2014, Medium ,3802.5,5,300,102667.5,2014, April ,4
Government,France, Montana ,01-05-2014, Medium ,1666,5,350,52479,2014, May ,5
Small Business,France, Montana ,01-09-2013, Medium ,322,5,300,8694,2013, September ,9
Channel Partners,Canada, Montana ,01-11-2014, Medium ,2321,5,12,2506.7,2014, November ,11
Enterprise,France, Montana ,01-11-2013, Medium ,1857,5,125,20891.3,2013, November ,11
Government,Canada, Montana ,01-12-2013, Medium ,1611,5,7,1014.9,2013, December ,12
Enterprise,United States of America, Montana ,01-12-2014, Medium ,2797,5,125,31466.3,2014, December ,12
Small Business,Germany, Montana ,01-12-2013, Medium ,334,5,300,9018,2013, December ,12
Small Business,Mexico, Paseo ,01-01-2014, Medium ,2565,10,300,69255,2014, January ,1
Government,Mexico, Paseo ,01-01-2014, Medium ,2417,10,350,76135.5,2014, January ,1
Midmarket,United States of America, Paseo ,01-04-2014, Medium ,3675,10,15,4961.3,2014, April ,4
Small Business,Canada, Paseo ,01-06-2014, Medium ,1094,10,300,29538,2014, June ,6
Midmarket,France, Paseo ,01-10-2014, Medium ,1227,10,15,1656.5,2014, October ,10
Channel Partners,Mexico, Paseo ,01-10-2013, Medium ,367,10,12,396.4,2013, October ,10
Small Business,France, Paseo ,01-11-2014, Medium ,1324,10,300,35748,2014, November ,11
Channel Partners,Germany, Paseo ,01-11-2013, Medium ,1775,10,12,1917,2013, November ,11
Enterprise,United States of America, Paseo ,01-12-2014, Medium ,2797,10,125,31466.3,2014, December ,12
Midmarket,Mexico, Velo ,01-05-2014, Medium ,245,120,15,330.8,2014, May ,5
Small Business,Canada, Velo ,01-07-2014, Medium ,3793.5,120,300,102424.5,2014, July ,7
Government,Germany, Velo ,01-07-2014, Medium ,1307,120,350,41170.5,2014, July ,7
Enterprise,Canada, Velo ,01-09-2014, Medium ,567,120,125,6378.8,2014, September ,9
Enterprise,Mexico, Velo ,01-09-2014, Medium ,2110,120,125,23737.5,2014, September ,9
Government,Canada, Velo ,01-10-2014, Medium ,1269,120,350,39973.5,2014, October ,10
Channel Partners,United States of America, VTT ,01-01-2014, Medium ,1956,250,12,2112.5,2014, January ,1
Small Business,Germany, VTT ,01-02-2014, Medium ,2659,250,300,71793,2014, February ,2
Government,United States of America, VTT ,01-04-2014, Medium ,1351.5,250,350,42572.3,2014, April ,4
Channel Partners,Germany, VTT ,01-05-2014, Medium ,880,250,12,950.4,2014, May ,5
Small Business,United States of America, VTT ,01-09-2014, Medium ,1867,250,300,50409,2014, September ,9
Channel Partners,France, VTT ,01-09-2013, Medium ,2234,250,12,2412.7,2013, September ,9
Midmarket,France, VTT ,01-10-2014, Medium ,1227,250,15,1656.5,2014, October ,10
Enterprise,Mexico, VTT ,01-11-2014, Medium ,877,250,125,9866.3,2014, November ,11
Government,United States of America, Amarilla ,01-09-2014, Medium ,2071,260,350,65236.5,2014, September ,9
Government,Canada, Amarilla ,01-10-2014, Medium ,1269,260,350,39973.5,2014, October ,10
Midmarket,Germany, Amarilla ,01-11-2013, Medium ,970,260,15,1309.5,2013, November ,11
Government,Mexico, Amarilla ,01-11-2014, Medium ,1694,260,20,3049.2,2014, November ,11
Government,Germany, Carretera ,01-05-2014, Medium ,663,3,20,1193.4,2014, May ,5
Government,Canada, Carretera ,01-07-2014, Medium ,819,3,7,516,2014, July ,7
Channel Partners,Germany, Carretera ,01-09-2014, Medium ,1580,3,12,1706.4,2014, September ,9
Government,Mexico, Carretera ,01-12-2014, Medium ,521,3,7,328.2,2014, December ,12
Government,United States of America, Paseo ,01-03-2014, Medium ,973,10,20,1751.4,2014, March ,3
Government,Mexico, Paseo ,01-06-2014, Medium ,1038,10,20,1868.4,2014, June ,6
Government,Germany, Paseo ,01-10-2014, Medium ,360,10,7,226.8,2014, October ,10
Channel Partners,France, Velo ,01-03-2014, Medium ,1967,120,12,2124.4,2014, March ,3
Midmarket,Mexico, Velo ,01-04-2014, Medium ,2628,120,15,3547.8,2014, April ,4
Government,Germany, VTT ,01-10-2014, Medium ,360,250,7,226.8,2014, October ,10
Government,France, VTT ,01-11-2013, Medium ,2682,250,20,4827.6,2013, November ,11
Government,Mexico, VTT ,01-12-2014, Medium ,521,250,7,328.2,2014, December ,12
Government,Mexico, Amarilla ,01-06-2014, Medium ,1038,260,20,1868.4,2014, June ,6
Midmarket,Canada, Amarilla ,01-07-2014, Medium ,1630.5,260,15,2201.2,2014, July ,7
Channel Partners,France, Amarilla ,01-12-2013, Medium ,306,260,12,330.5,2013, December ,12
Channel Partners,United States of America, Carretera ,01-10-2013, High ,386,3,12,463.2,2013, October ,10
Government,United States of America, Montana ,01-09-2014, High ,2328,5,7,1629.6,2014, September ,9
Channel Partners,United States of America, Paseo ,01-10-2013, High ,386,10,12,463.2,2013, October ,10
Enterprise,United States of America, Carretera ,01-04-2014, High ,3445.5,3,125,43068.8,2014, April ,4
Enterprise,France, Carretera ,01-12-2013, High ,1482,3,125,18525,2013, December ,12
Government,United States of America, Montana ,01-05-2014, High ,2313,5,350,80955,2014, May ,5
Enterprise,United States of America, Montana ,01-11-2013, High ,1804,5,125,22550,2013, November ,11
Midmarket,France, Montana ,01-12-2014, High ,2072,5,15,3108,2014, December ,12
Government,France, Paseo ,01-03-2014, High ,1954,10,20,3908,2014, March ,3
Small Business,Mexico, Paseo ,01-05-2014, High ,591,10,300,17730,2014, May ,5
Midmarket,France, Paseo ,01-10-2013, High ,2167,10,15,3250.5,2013, October ,10
Government,Germany, Paseo ,01-10-2014, High ,241,10,20,482,2014, October ,10
Midmarket,Germany, Velo ,01-01-2014, High ,681,120,15,1021.5,2014, January ,1
Midmarket,Germany, Velo ,01-04-2014, High ,510,120,15,765,2014, April ,4
Midmarket,United States of America, Velo ,01-05-2014, High ,790,120,15,1185,2014, May ,5
Government,France, Velo ,01-07-2014, High ,639,120,350,22365,2014, July ,7
Enterprise,United States of America, Velo ,01-09-2014, High ,1596,120,125,19950,2014, September ,9
Small Business,United States of America, Velo ,01-10-2013, High ,2294,120,300,68820,2013, October ,10
Government,Germany, Velo ,01-10-2014, High ,241,120,20,482,2014, October ,10
Government,Germany, Velo ,01-11-2014, High ,2665,120,7,1865.5,2014, November ,11
Enterprise,Canada, Velo ,01-12-2013, High ,1916,120,125,23950,2013, December ,12
Small Business,France, Velo ,01-12-2014, High ,853,120,300,25590,2014, December ,12
Enterprise,Mexico, VTT ,01-05-2014, High ,341,250,125,4262.5,2014, May ,5
Midmarket,Mexico, VTT ,01-07-2014, High ,641,250,15,961.5,2014, July ,7
Government,United States of America, VTT ,01-08-2014, High ,2807,250,350,98245,2014, August ,8
Small Business,Mexico, VTT ,01-09-2014, High ,432,250,300,12960,2014, September ,9
Small Business,United States of America, VTT ,01-10-2013, High ,2294,250,300,68820,2013, October ,10
Midmarket,France, VTT ,01-10-2013, High ,2167,250,15,3250.5,2013, October ,10
Enterprise,Canada, VTT ,01-11-2014, High ,2529,250,125,31612.5,2014, November ,11
Government,Germany, VTT ,01-12-2013, High ,1870,250,350,65450,2013, December ,12
Enterprise,United States of America, Amarilla ,01-01-2014, High ,579,260,125,7237.5,2014, January ,1
Government,Canada, Amarilla ,01-02-2014, High ,2240,260,350,78400,2014, February ,2
Small Business,United States of America, Amarilla ,01-03-2014, High ,2993,260,300,89790,2014, March ,3
Channel Partners,Canada, Amarilla ,01-04-2014, High ,3520.5,260,12,4224.6,2014, April ,4
Government,Mexico, Amarilla ,01-05-2014, High ,2039,260,20,4078,2014, May ,5
Channel Partners,Germany, Amarilla ,01-08-2014, High ,2574,260,12,3088.8,2014, August ,8
Government,Canada, Amarilla ,01-09-2014, High ,707,260,350,24745,2014, September ,9
Midmarket,France, Amarilla ,01-12-2014, High ,2072,260,15,3108,2014, December ,12
Small Business,France, Amarilla ,01-12-2014, High ,853,260,300,25590,2014, December ,12
Channel Partners,France, Carretera ,01-10-2013, High ,1198,3,12,1581.4,2013, October ,10
Government,France, Paseo ,01-04-2014, High ,2532,10,7,1949.6,2014, April ,4
Channel Partners,France, Paseo ,01-10-2013, High ,1198,10,12,1581.4,2013, October ,10
Midmarket,Canada, Velo ,01-01-2014, High ,384,120,15,633.6,2014, January ,1
Channel Partners,Germany, Velo ,01-10-2014, High ,472,120,12,623,2014, October ,10
Government,United States of America, VTT ,01-03-2014, High ,1579,250,7,1215.8,2014, March ,3
Channel Partners,Mexico, VTT ,01-09-2013, High ,1005,250,12,1326.6,2013, September ,9
Midmarket,United States of America, Amarilla ,01-07-2014, High ,3199.5,260,15,5279.2,2014, July ,7
Channel Partners,Germany, Amarilla ,01-10-2014, High ,472,260,12,623,2014, October ,10
Channel Partners,Canada, Carretera ,01-02-2014, High ,1937,3,12,2556.8,2014, February ,2
Government,Germany, Carretera ,01-03-2014, High ,792,3,350,30492,2014, March ,3
Small Business,Germany, Carretera ,01-07-2014, High ,2811,3,300,92763,2014, July ,7
Enterprise,France, Carretera ,01-10-2014, High ,2441,3,125,33563.8,2014, October ,10
Midmarket,Canada, Carretera ,01-11-2013, High ,1560,3,15,2574,2013, November ,11
Government,Mexico, Carretera ,01-11-2013, High ,2706,3,7,2083.6,2013, November ,11
Government,Germany, Montana ,01-01-2014, High ,766,5,350,29491,2014, January ,1
Government,Germany, Montana ,01-10-2013, High ,2992,5,20,6582.4,2013, October ,10
Midmarket,Mexico, Montana ,01-12-2014, High ,2157,5,15,3559.1,2014, December ,12
Small Business,Canada, Paseo ,01-01-2014, High ,873,10,300,28809,2014, January ,1
Government,Mexico, Paseo ,01-03-2014, High ,1122,10,20,2468.4,2014, March ,3
Government,Canada, Paseo ,01-07-2014, High ,2104.5,10,350,81023.3,2014, July ,7
Channel Partners,Canada, Paseo ,01-07-2014, High ,4026,10,12,5314.3,2014, July ,7
Channel Partners,France, Paseo ,01-07-2014, High ,2425.5,10,12,3201.7,2014, July ,7
Government,Canada, Paseo ,01-08-2014, High ,2394,10,20,5266.8,2014, August ,8
Midmarket,Mexico, Paseo ,01-08-2014, High ,1984,10,15,3273.6,2014, August ,8
Enterprise,France, Paseo ,01-10-2014, High ,2441,10,125,33563.8,2014, October ,10
Government,Germany, Paseo ,01-10-2013, High ,2992,10,20,6582.4,2013, October ,10
Small Business,Canada, Paseo ,01-11-2014, High ,1366,10,300,45078,2014, November ,11
Government,France, Velo ,01-09-2013, High ,2805,120,20,6171,2013, September ,9
Midmarket,Mexico, Velo ,01-09-2013, High ,655,120,15,1080.8,2013, September ,9
Government,Mexico, Velo ,01-10-2013, High ,344,120,350,13244,2013, October ,10
Government,Canada, Velo ,01-11-2014, High ,1808,120,7,1392.2,2014, November ,11
Channel Partners,France, VTT ,01-01-2014, High ,1734,250,12,2288.9,2014, January ,1
Enterprise,Mexico, VTT ,01-01-2014, High ,554,250,125,7617.5,2014, January ,1
Government,Canada, VTT ,01-11-2013, High ,2935,250,20,6457,2013, November ,11
Enterprise,Germany, Amarilla ,01-01-2014, High ,3165,260,125,43518.8,2014, January ,1
Government,Mexico, Amarilla ,01-01-2014, High ,2629,260,20,5783.8,2014, January ,1
Enterprise,France, Amarilla ,01-05-2014, High ,1433,260,125,19703.8,2014, May ,5
Enterprise,Mexico, Amarilla ,01-09-2013, High ,947,260,125,13021.3,2013, September ,9
Government,Mexico, Amarilla ,01-10-2013, High ,344,260,350,13244,2013, October ,10
Midmarket,Mexico, Amarilla ,01-12-2014, High ,2157,260,15,3559.1,2014, December ,12
Government,United States of America, Paseo ,01-09-2013, High ,380,10,7,292.6,2013, September ,9
Government,Mexico, Carretera ,01-06-2014, High ,886,3,350,37212,2014, June ,6
Enterprise,Canada, Carretera ,01-09-2013, High ,2416,3,125,36240,2013, September ,9
Enterprise,Mexico, Carretera ,01-10-2014, High ,2156,3,125,32340,2014, October ,10
Midmarket,Canada, Carretera ,01-11-2014, High ,2689,3,15,4840.2,2014, November ,11
Midmarket,United States of America, Montana ,01-03-2014, High ,677,5,15,1218.6,2014, March ,3
Small Business,France, Montana ,01-04-2014, High ,1773,5,300,63828,2014, April ,4
Government,Mexico, Montana ,01-09-2014, High ,2420,5,7,2032.8,2014, September ,9
Government,Canada, Montana ,01-10-2014, High ,2734,5,7,2296.6,2014, October ,10
Government,Mexico, Montana ,01-10-2013, High ,1715,5,20,4116,2013, October ,10
Small Business,France, Montana ,01-12-2013, High ,1186,5,300,42696,2013, December ,12
Small Business,United States of America, Paseo ,01-01-2014, High ,3495,10,300,125820,2014, January ,1
Government,Mexico, Paseo ,01-06-2014, High ,886,10,350,37212,2014, June ,6
Enterprise,Mexico, Paseo ,01-10-2014, High ,2156,10,125,32340,2014, October ,10
Government,Mexico, Paseo ,01-10-2014, High ,905,10,20,2172,2014, October ,10
Government,Mexico, Paseo ,01-10-2013, High ,1715,10,20,4116,2013, October ,10
Government,France, Paseo ,01-11-2014, High ,1594,10,350,66948,2014, November ,11
Small Business,Germany, Paseo ,01-11-2014, High ,1359,10,300,48924,2014, November ,11
Small Business,Mexico, Paseo ,01-11-2014, High ,2150,10,300,77400,2014, November ,11
Government,Mexico, Paseo ,01-11-2014, High ,1197,10,350,50274,2014, November ,11
Midmarket,Mexico, Paseo ,01-12-2013, High ,380,10,15,684,2013, December ,12
Government,Mexico, Paseo ,01-12-2014, High ,1233,10,20,2959.2,2014, December ,12
Government,Mexico, Velo ,01-07-2014, High ,1395,120,350,58590,2014, July ,7
Government,United States of America, Velo ,01-10-2014, High ,986,120,350,41412,2014, October ,10
Government,Mexico, Velo ,01-10-2014, High ,905,120,20,2172,2014, October ,10
Channel Partners,Canada, VTT ,01-05-2014, High ,2109,250,12,3037,2014, May ,5
Midmarket,France, VTT ,01-07-2014, High ,3874.5,250,15,6974.1,2014, July ,7
Government,Canada, VTT ,01-09-2013, High ,623,250,350,26166,2013, September ,9
Government,United States of America, VTT ,01-10-2014, High ,986,250,350,41412,2014, October ,10
Enterprise,United States of America, VTT ,01-11-2014, High ,2387,250,125,35805,2014, November ,11
Government,Mexico, VTT ,01-12-2014, High ,1233,250,20,2959.2,2014, December ,12
Government,United States of America, Amarilla ,01-02-2014, High ,270,260,350,11340,2014, February ,2
Government,France, Amarilla ,01-07-2014, High ,3421.5,260,7,2874.1,2014, July ,7
Government,Canada, Amarilla ,01-10-2014, High ,2734,260,7,2296.6,2014, October ,10
Midmarket,United States of America, Amarilla ,01-11-2013, High ,2548,260,15,4586.4,2013, November ,11
Government,France, Carretera ,01-01-2014, High ,2521.5,3,20,6051.6,2014, January ,1
Channel Partners,Mexico, Montana ,01-05-2014, High ,2661,5,12,3831.8,2014, May ,5
Government,Germany, Paseo ,01-12-2014, High ,1531,10,20,3674.4,2014, December ,12
Government,France, VTT ,01-03-2014, High ,1491,250,7,1252.4,2014, March ,3
Government,Germany, VTT ,01-12-2014, High ,1531,250,20,3674.4,2014, December ,12
Channel Partners,Canada, Amarilla ,01-09-2013, High ,2761,260,12,3975.8,2013, September ,9
Midmarket,United States of America, Carretera ,01-06-2014, High ,2567,3,15,5005.7,2014, June ,6
Midmarket,United States of America, VTT ,01-06-2014, High ,2567,250,15,5005.7,2014, June ,6
Government,Canada, Carretera ,01-03-2014, High ,923,3,350,41996.5,2014, March ,3
Government,France, Carretera ,01-03-2014, High ,1790,3,350,81445,2014, March ,3
Government,Germany, Carretera ,01-09-2013, High ,442,3,20,1149.2,2013, September ,9
Government,United States of America, Montana ,01-01-2014, High ,982.5,5,350,44703.8,2014, January ,1
Government,United States of America, Montana ,01-02-2014, High ,1298,5,7,1181.2,2014, February ,2
Channel Partners,Mexico, Montana ,01-06-2014, High ,604,5,12,942.2,2014, June ,6
Government,Mexico, Montana ,01-07-2014, High ,2255,5,20,5863,2014, July ,7
Government,Canada, Montana ,01-10-2014, High ,1249,5,20,3247.4,2014, October ,10
Government,United States of America, Paseo ,01-01-2014, High ,1438.5,10,7,1309,2014, January ,1
Small Business,Germany, Paseo ,01-01-2014, High ,807,10,300,31473,2014, January ,1
Government,United States of America, Paseo ,01-02-2014, High ,2641,10,20,6866.6,2014, February ,2
Government,Germany, Paseo ,01-02-2014, High ,2708,10,20,7040.8,2014, February ,2
Government,Canada, Paseo ,01-06-2014, High ,2632,10,350,119756,2014, June ,6
Enterprise,Canada, Paseo ,01-06-2014, High ,1583,10,125,25723.8,2014, June ,6
Channel Partners,Mexico, Paseo ,01-07-2014, High ,571,10,12,890.8,2014, July ,7
Government,France, Paseo ,01-08-2014, High ,2696,10,7,2453.4,2014, August ,8
Midmarket,Canada, Paseo ,01-10-2014, High ,1565,10,15,3051.8,2014, October ,10
Government,Canada, Paseo ,01-10-2014, High ,1249,10,20,3247.4,2014, October ,10
Government,Germany, Paseo ,01-11-2014, High ,357,10,350,16243.5,2014, November ,11
Channel Partners,Germany, Paseo ,01-12-2014, High ,1013,10,12,1580.3,2014, December ,12
Midmarket,France, Velo ,01-01-2014, High ,3997.5,120,15,7795.1,2014, January ,1
Government,Canada, Velo ,01-06-2014, High ,2632,120,350,119756,2014, June ,6
Government,France, Velo ,01-06-2014, High ,1190,120,7,1082.9,2014, June ,6
Channel Partners,Mexico, Velo ,01-06-2014, High ,604,120,12,942.2,2014, June ,6
Midmarket,Germany, Velo ,01-09-2013, High ,660,120,15,1287,2013, September ,9
Channel Partners,Mexico, Velo ,01-10-2014, High ,410,120,12,639.6,2014, October ,10
Small Business,Mexico, Velo ,01-11-2013, High ,2605,120,300,101595,2013, November ,11
Channel Partners,Germany, Velo ,01-12-2014, High ,1013,120,12,1580.3,2014, December ,12
Enterprise,Canada, VTT ,01-06-2014, High ,1583,250,125,25723.8,2014, June ,6
Midmarket,Canada, VTT ,01-10-2014, High ,1565,250,15,3051.8,2014, October ,10
Enterprise,Canada, Amarilla ,01-01-2014, High ,1659,260,125,26958.8,2014, January ,1
Government,France, Amarilla ,01-06-2014, High ,1190,260,7,1082.9,2014, June ,6
Channel Partners,Mexico, Amarilla ,01-10-2014, High ,410,260,12,639.6,2014, October ,10
Channel Partners,Germany, Amarilla ,01-12-2013, High ,1770,260,12,2761.2,2013, December ,12
Government,Mexico, Carretera ,01-04-2014, High ,2579,3,20,7221.2,2014, April ,4
Government,United States of America, Carretera ,01-05-2014, High ,1743,3,20,4880.4,2014, May ,5
Government,United States of America, Carretera ,01-10-2013, High ,2996,3,7,2936.1,2013, October ,10
Government,Germany, Carretera ,01-12-2014, High ,280,3,7,274.4,2014, December ,12
Government,France, Montana ,01-02-2014, High ,293,5,7,287.1,2014, February ,2
Government,United States of America, Montana ,01-10-2013, High ,2996,5,7,2936.1,2013, October ,10
Midmarket,Germany, Paseo ,01-02-2014, High ,278,10,15,583.8,2014, February ,2
Government,Canada, Paseo ,01-03-2014, High ,2428,10,20,6798.4,2014, March ,3
Midmarket,United States of America, Paseo ,01-09-2014, High ,1767,10,15,3710.7,2014, September ,9
Channel Partners,France, Paseo ,01-10-2014, High ,1393,10,12,2340.2,2014, October ,10
Government,Germany, VTT ,01-12-2014, High ,280,250,7,274.4,2014, December ,12
Channel Partners,France, Amarilla ,01-10-2014, High ,1393,260,12,2340.2,2014, October ,10
Channel Partners,United States of America, Amarilla ,01-12-2013, High ,2015,260,12,3385.2,2013, December ,12
Small Business,Mexico, Carretera ,01-07-2014, High ,801,3,300,33642,2014, July ,7
Enterprise,France, Carretera ,01-09-2013, High ,1023,3,125,17902.5,2013, September ,9
Small Business,Canada, Carretera ,01-10-2014, High ,1496,3,300,62832,2014, October ,10
Small Business,United States of America, Carretera ,01-10-2014, High ,1010,3,300,42420,2014, October ,10
Midmarket,Germany, Carretera ,01-11-2014, High ,1513,3,15,3177.3,2014, November ,11
